Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    TRUE
    VOID

Grammar

Rule 0     S' -> program
    EXIT            reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    SENSOR          reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    RETURN          reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    PRINT           reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    INT             reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    FLOAT           reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    BOOLEAN         reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    STRING          reduce using rule 29 (parking_command -> PARK SEMICOLON .)
    RBRACE          reduce using rule 29 (parking_command -> PARK SEMICOLON .)


state 39

    (30) parking_command -> EXIT SEMICOLON .

    END             reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    SEMICOLON       reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    IF              reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    FOR             reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    GATE            reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    ONOFF           reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    PARK            reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    EXIT            reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    SENSOR          reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    RETURN          reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    PRINT           reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    INT             reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    FLOAT           reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    BOOLEAN         reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    STRING          reduce using rule 30 (parking_command -> EXIT SEMICOLON .)
    RBRACE          reduce using rule 30 (parking_command -> EXIT SEMICOLON .)


state 40

    (31) parking_command -> SENSOR SEMICOLON .

    END             reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    SEMICOLON       reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    IF              reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    FOR             reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    GATE            reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    ONOFF           reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    PARK            reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    EXIT            reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    SENSOR          reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    RETURN          reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    PRINT           reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    INT             reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    FLOAT           reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    BOOLEAN         reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    STRING          reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)
    RBRACE          reduce using rule 31 (parking_command -> SENSOR SEMICOLON .)


state 41

    (32) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 61


state 42

    (34) expression -> additive_expression .
    (46) additive_expression -> additive_expression . PLUS multiplicative_expression
    (47) additive_expression -> additive_expression . MINUS multiplicative_expression
    (38) relational_expression -> additive_expression . relational_op additive_expression
    (39) relational_op -> . LT
    (40) relational_op -> . LE
    (41) relational_op -> . GT
    (42) relational_op -> . GE
    (43) relational_op -> . EQ
    (44) relational_op -> . NE

    SEMICOLON       reduce using rule 34 (expression -> additive_expression .)
    BOOLEAN_LITERAL reduce using rule 34 (expression -> additive_expression .)
    STRING_LITERAL  reduce using rule 34 (expression -> additive_expression .)
    IDENTIFIER      reduce using rule 34 (expression -> additive_expression .)
    NUMBER          reduce using rule 34 (expression -> additive_expression .)
    FLOAT_NUMBER    reduce using rule 34 (expression -> additive_expression .)
    LPAREN          reduce using rule 34 (expression -> additive_expression .)
    RPAREN          reduce using rule 34 (expression -> additive_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70

    relational_op                  shift and go to state 64

state 43

    (35) expression -> relational_expression .

    SEMICOLON       reduce using rule 35 (expression -> relational_expression .)
    BOOLEAN_LITERAL reduce using rule 35 (expression -> relational_expression .)
    STRING_LITERAL  reduce using rule 35 (expression -> relational_expression .)
    IDENTIFIER      reduce using rule 35 (expression -> relational_expression .)
    NUMBER          reduce using rule 35 (expression -> relational_expression .)
    FLOAT_NUMBER    reduce using rule 35 (expression -> relational_expression .)
    LPAREN          reduce using rule 35 (expression -> relational_expression .)
    RPAREN          reduce using rule 35 (expression -> relational_expression .)


state 44

    (36) expression -> BOOLEAN_LITERAL .
    (54) primary_expression -> BOOLEAN_LITERAL .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for BOOLEAN_LITERAL resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for NUMBER resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (expression -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    STRING_LITERAL  reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    IDENTIFIER      reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    NUMBER          reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    FLOAT_NUMBER    reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    LPAREN          reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 36 (expression -> BOOLEAN_LITERAL .)
    TIMES           reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    LT              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    LE              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    GT              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    GE              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    NE              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)

  ! SEMICOLON       [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! BOOLEAN_LITERAL [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! STRING_LITERAL  [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! IDENTIFIER      [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! NUMBER          [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! FLOAT_NUMBER    [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! LPAREN          [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]
  ! RPAREN          [ reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .) ]


state 45

    (37) expression -> STRING_LITERAL .
    (55) primary_expression -> STRING_LITERAL .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for BOOLEAN_LITERAL resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for STRING_LITERAL resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for NUMBER resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for LPAREN resolved using rule 37 (expression -> STRING_LITERAL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 37 (expression -> STRING_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 37 (expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 37 (expression -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 37 (expression -> STRING_LITERAL .)
    NUMBER          reduce using rule 37 (expression -> STRING_LITERAL .)
    FLOAT_NUMBER    reduce using rule 37 (expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 37 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 37 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LE              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    GE              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    NE              reduce using rule 55 (primary_expression -> STRING_LITERAL .)

  ! SEMICOLON       [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! BOOLEAN_LITERAL [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! STRING_LITERAL  [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! IDENTIFIER      [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! NUMBER          [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! FLOAT_NUMBER    [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! LPAREN          [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]
  ! RPAREN          [ reduce using rule 55 (primary_expression -> STRING_LITERAL .) ]


state 46

    (45) additive_expression -> multiplicative_expression .
    (49) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (50) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 45 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 45 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 45 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 45 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 45 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 45 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 45 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 45 (additive_expression -> multiplicative_expression .)
    SEMICOLON       reduce using rule 45 (additive_expression -> multiplicative_expression .)
    BOOLEAN_LITERAL reduce using rule 45 (additive_expression -> multiplicative_expression .)
    STRING_LITERAL  reduce using rule 45 (additive_expression -> multiplicative_expression .)
    IDENTIFIER      reduce using rule 45 (additive_expression -> multiplicative_expression .)
    NUMBER          reduce using rule 45 (additive_expression -> multiplicative_expression .)
    FLOAT_NUMBER    reduce using rule 45 (additive_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 45 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 45 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 47

    (48) multiplicative_expression -> primary_expression .

    TIMES           reduce using rule 48 (multiplicative_expression -> primary_expression .)
    DIVIDE          reduce using rule 48 (multiplicative_expression -> primary_expression .)
    PLUS            reduce using rule 48 (multiplicative_expression -> primary_expression .)
    MINUS           reduce using rule 48 (multiplicative_expression -> primary_expression .)
    LT              reduce using rule 48 (multiplicative_expression -> primary_expression .)
    LE              reduce using rule 48 (multiplicative_expression -> primary_expression .)
    GT              reduce using rule 48 (multiplicative_expression -> primary_expression .)
    GE              reduce using rule 48 (multiplicative_expression -> primary_expression .)
    EQ              reduce using rule 48 (multiplicative_expression -> primary_expression .)
    NE              reduce using rule 48 (multiplicative_expression -> primary_expression .)
    SEMICOLON       reduce using rule 48 (multiplicative_expression -> primary_expression .)
    BOOLEAN_LITERAL reduce using rule 48 (multiplicative_expression -> primary_expression .)
    STRING_LITERAL  reduce using rule 48 (multiplicative_expression -> primary_expression .)
    IDENTIFIER      reduce using rule 48 (multiplicative_expression -> primary_expression .)
    NUMBER          reduce using rule 48 (multiplicative_expression -> primary_expression .)
    FLOAT_NUMBER    reduce using rule 48 (multiplicative_expression -> primary_expression .)
    LPAREN          reduce using rule 48 (multiplicative_expression -> primary_expression .)
    RPAREN          reduce using rule 48 (multiplicative_expression -> primary_expression .)


state 48

    (51) primary_expression -> IDENTIFIER .

    TIMES           reduce using rule 51 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 51 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 51 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 51 (primary_expression -> IDENTIFIER .)
    LE              reduce using rule 51 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 51 (primary_expression -> IDENTIFIER .)
    GE              reduce using rule 51 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 51 (primary_expression -> IDENTIFIER .)
    NE              reduce using rule 51 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (primary_expression -> IDENTIFIER .)
    BOOLEAN_LITERAL reduce using rule 51 (primary_expression -> IDENTIFIER .)
    STRING_LITERAL  reduce using rule 51 (primary_expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 51 (primary_expression -> IDENTIFIER .)
    NUMBER          reduce using rule 51 (primary_expression -> IDENTIFIER .)
    FLOAT_NUMBER    reduce using rule 51 (primary_expression -> IDENTIFIER .)
    LPAREN          reduce using rule 51 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 51 (primary_expression -> IDENTIFIER .)


state 49

    (52) primary_expression -> NUMBER .

    TIMES           reduce using rule 52 (primary_expression -> NUMBER .)
    DIVIDE          reduce using rule 52 (primary_expression -> NUMBER .)
    PLUS            reduce using rule 52 (primary_expression -> NUMBER .)
    MINUS           reduce using rule 52 (primary_expression -> NUMBER .)
    LT              reduce using rule 52 (primary_expression -> NUMBER .)
    LE              reduce using rule 52 (primary_expression -> NUMBER .)
    GT              reduce using rule 52 (primary_expression -> NUMBER .)
    GE              reduce using rule 52 (primary_expression -> NUMBER .)
    EQ              reduce using rule 52 (primary_expression -> NUMBER .)
    NE              reduce using rule 52 (primary_expression -> NUMBER .)
    SEMICOLON       reduce using rule 52 (primary_expression -> NUMBER .)
    BOOLEAN_LITERAL reduce using rule 52 (primary_expression -> NUMBER .)
    STRING_LITERAL  reduce using rule 52 (primary_expression -> NUMBER .)
    IDENTIFIER      reduce using rule 52 (primary_expression -> NUMBER .)
    NUMBER          reduce using rule 52 (primary_expression -> NUMBER .)
    FLOAT_NUMBER    reduce using rule 52 (primary_expression -> NUMBER .)
    LPAREN          reduce using rule 52 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 52 (primary_expression -> NUMBER .)


state 50

    (53) primary_expression -> FLOAT_NUMBER .

    TIMES           reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    PLUS            reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    MINUS           reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    LT              reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    LE              reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    GT              reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    GE              reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    EQ              reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    NE              reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    BOOLEAN_LITERAL reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    STRING_LITERAL  reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    IDENTIFIER      reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    NUMBER          reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    LPAREN          reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 53 (primary_expression -> FLOAT_NUMBER .)


state 51

    (56) primary_expression -> LPAREN . expression RPAREN
    (34) expression -> . additive_expression
    (35) expression -> . relational_expression
    (36) expression -> . BOOLEAN_LITERAL
    (37) expression -> . STRING_LITERAL
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (38) relational_expression -> . additive_expression relational_op additive_expression
    (48) multiplicative_expression -> . primary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    BOOLEAN_LITERAL shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    LPAREN          shift and go to state 51

    expression                     shift and go to state 73
    additive_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    multiplicative_expression      shift and go to state 46
    primary_expression             shift and go to state 47

state 52

    (33) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (34) expression -> . additive_expression
    (35) expression -> . relational_expression
    (36) expression -> . BOOLEAN_LITERAL
    (37) expression -> . STRING_LITERAL
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (38) relational_expression -> . additive_expression relational_op additive_expression
    (48) multiplicative_expression -> . primary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    BOOLEAN_LITERAL shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    LPAREN          shift and go to state 51

    expression                     shift and go to state 74
    additive_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    multiplicative_expression      shift and go to state 46
    primary_expression             shift and go to state 47

state 53

    (12) declaration -> type_specifier IDENTIFIER SEMICOLON .

    END             reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    IF              reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    GATE            reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    ONOFF           reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    PARK            reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    EXIT            reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    SENSOR          reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    INT             reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 12 (declaration -> type_specifier IDENTIFIER SEMICOLON .)


state 54

    (17) assignment_expression -> IDENTIFIER EQUALS expression .

    SEMICOLON       reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    BOOLEAN_LITERAL reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    STRING_LITERAL  reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    NUMBER          reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    FLOAT_NUMBER    reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)
    RPAREN          reduce using rule 17 (assignment_expression -> IDENTIFIER EQUALS expression .)


state 55

    (18) if_statement -> IF LPAREN expression . RPAREN compound_statement
    (19) if_statement -> IF LPAREN expression . RPAREN compound_statement ELSE compound_statement

    RPAREN          shift and go to state 75


state 56

    (20) for_statement -> FOR LPAREN assignment_expression_opt . expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement
    (21) expression_opt -> . expression
    (22) expression_opt -> . empty
    (34) expression -> . additive_expression
    (35) expression -> . relational_expression
    (36) expression -> . BOOLEAN_LITERAL
    (37) expression -> . STRING_LITERAL
    (25) empty -> .
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (38) relational_expression -> . additive_expression relational_op additive_expression
    (48) multiplicative_expression -> . primary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    BOOLEAN_LITERAL shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    SEMICOLON       reduce using rule 25 (empty -> .)
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    LPAREN          shift and go to state 51

    expression_opt                 shift and go to state 76
    expression                     shift and go to state 77
    empty                          shift and go to state 78
    additive_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    multiplicative_expression      shift and go to state 46
    primary_expression             shift and go to state 47

state 57

    (23) assignment_expression_opt -> assignment_expression .

    BOOLEAN_LITERAL reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    STRING_LITERAL  reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    IDENTIFIER      reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    NUMBER          reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    FLOAT_NUMBER    reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    LPAREN          reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    SEMICOLON       reduce using rule 23 (assignment_expression_opt -> assignment_expression .)
    RPAREN          reduce using rule 23 (assignment_expression_opt -> assignment_expression .)


state 58

    (24) assignment_expression_opt -> empty .

    BOOLEAN_LITERAL reduce using rule 24 (assignment_expression_opt -> empty .)
    STRING_LITERAL  reduce using rule 24 (assignment_expression_opt -> empty .)
    IDENTIFIER      reduce using rule 24 (assignment_expression_opt -> empty .)
    NUMBER          reduce using rule 24 (assignment_expression_opt -> empty .)
    FLOAT_NUMBER    reduce using rule 24 (assignment_expression_opt -> empty .)
    LPAREN          reduce using rule 24 (assignment_expression_opt -> empty .)
    SEMICOLON       reduce using rule 24 (assignment_expression_opt -> empty .)
    RPAREN          reduce using rule 24 (assignment_expression_opt -> empty .)


state 59

    (26) parking_command -> GATE OPEN SEMICOLON .

    END             reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    SEMICOLON       reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    IF              reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    FOR             reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    GATE            reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    ONOFF           reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    PARK            reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    EXIT            reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    SENSOR          reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    RETURN          reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    PRINT           reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    INT             reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    FLOAT           reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    BOOLEAN         reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    STRING          reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)
    RBRACE          reduce using rule 26 (parking_command -> GATE OPEN SEMICOLON .)


state 60

    (27) parking_command -> GATE CLOSE SEMICOLON .

    END             reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    IF              reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    FOR             reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    GATE            reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    ONOFF           reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    PARK            reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
